Between timestamps 0 and 10000000 executed 35263050 events (1.83828e+06 events per second)
Between timestamps 10000000 and 20000000 executed 36951910 events (1.82543e+06 events per second)
Between timestamps 20000000 and 30000000 executed 36965459 events (1.41768e+06 events per second)
Between timestamps 30000000 and 40000000 executed 11642479 events (1.39981e+06 events per second)
Between timestamps 40000000 and 50000000 executed 11334066 events (1.3987e+06 events per second)
Between timestamps 50000000 and 60000000 executed 886522 events (1.40851e+06 events per second)
#Final timestamp
pcm_bank_49_close_time 0

#Number of PCM bank 49 read requests
pcm_bank_49_read_requests 0

#Number of PCM bank 49 write requests
pcm_bank_49_write_requests 0

#Number of cyclesPCM bank 49 read requests wait in the queue
pcm_bank_49_read_queue_time 0

#Number of cyclesPCM bank 49 write requests wait in the queue
pcm_bank_49_write_queue_time 0

#Total number of cycles of PCM bank 49 read requests
pcm_bank_49_read_total_time 0

#Total number of cycles of PCM bank 49 write requests
pcm_bank_49_write_total_time 0

#Number of PCM bank 49 row buffer hits
pcm_bank_49_row_buffer_hits 0

#Number of PCM bank 49 row buffer misses
pcm_bank_49_row_buffer_misses 0

#Number of PCM bank 49 opens
pcm_bank_49_num_opens 0

#Number of PCM bank 49 accesses
pcm_bank_49_num_accesses 0

#Number of PCM bank 49 closes
pcm_bank_49_num_closes 0

#Number of PCM bank 49 read after read (RAR) hazards
pcm_bank_49_num_read_after_read 0

#Number of PCM bank 49 read after write (RAW) hazards
pcm_bank_49_num_read_after_write 0

#Number of PCM bank 49 write after read (WAR) hazards
pcm_bank_49_num_write_after_read 0

#Number of PCM bank 49 write after write (WAW) hazards
pcm_bank_49_num_write_after_write 0

#Number of cycles PCM bank 49 requests wait for lower priority requests
pcm_bank_49_wait_lower_priority_time 0

#Number of cycles PCM bank 49 requests wait for same priority requests
pcm_bank_49_wait_same_priority_time 0

#Number of cycles PCM bank 49 requests wait for higher priority requests
pcm_bank_49_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 50 spend in the queue
pcm_bank_50_queue_time 0

#Number of cycles PCM bank 50 spends opening rows for requests
pcm_bank_50_open_time 0

#Number of cycles PCM bank 50 spends accessing rows for requests
pcm_bank_50_access_time 0

#Number of cycles PCM bank 50 spends closing rows for requests
pcm_bank_50_close_time 0

#Number of PCM bank 50 read requests
pcm_bank_50_read_requests 0

#Number of PCM bank 50 write requests
pcm_bank_50_write_requests 0

#Number of cyclesPCM bank 50 read requests wait in the queue
pcm_bank_50_read_queue_time 0

#Number of cyclesPCM bank 50 write requests wait in the queue
pcm_bank_50_write_queue_time 0

#Total number of cycles of PCM bank 50 read requests
pcm_bank_50_read_total_time 0

#Total number of cycles of PCM bank 50 write requests
pcm_bank_50_write_total_time 0

#Number of PCM bank 50 row buffer hits
pcm_bank_50_row_buffer_hits 0

#Number of PCM bank 50 row buffer misses
pcm_bank_50_row_buffer_misses 0

#Number of PCM bank 50 opens
pcm_bank_50_num_opens 0

#Number of PCM bank 50 accesses
pcm_bank_50_num_accesses 0

#Number of PCM bank 50 closes
pcm_bank_50_num_closes 0

#Number of PCM bank 50 read after read (RAR) hazards
pcm_bank_50_num_read_after_read 0

#Number of PCM bank 50 read after write (RAW) hazards
pcm_bank_50_num_read_after_write 0

#Number of PCM bank 50 write after read (WAR) hazards
pcm_bank_50_num_write_after_read 0

#Number of PCM bank 50 write after write (WAW) hazards
pcm_bank_50_num_write_after_write 0

#Number of cycles PCM bank 50 requests wait for lower priority requests
pcm_bank_50_wait_lower_priority_time 0

#Number of cycles PCM bank 50 requests wait for same priority requests
pcm_bank_50_wait_same_priority_time 0

#Number of cycles PCM bank 50 requests wait for higher priority requests
pcm_bank_50_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 51 spend in the queue
pcm_bank_51_queue_time 0

#Number of cycles PCM bank 51 spends opening rows for requests
pcm_bank_51_open_time 0

#Number of cycles PCM bank 51 spends accessing rows for requests
pcm_bank_51_access_time 0

#Number of cycles PCM bank 51 spends closing rows for requests
pcm_bank_51_close_time 0

#Number of PCM bank 51 read requests
pcm_bank_51_read_requests 0

#Number of PCM bank 51 write requests
pcm_bank_51_write_requests 0

#Number of cyclesPCM bank 51 read requests wait in the queue
pcm_bank_51_read_queue_time 0

#Number of cyclesPCM bank 51 write requests wait in the queue
pcm_bank_51_write_queue_time 0

#Total number of cycles of PCM bank 51 read requests
pcm_bank_51_read_total_time 0

#Total number of cycles of PCM bank 51 write requests
pcm_bank_51_write_total_time 0

#Number of PCM bank 51 row buffer hits
pcm_bank_51_row_buffer_hits 0

#Number of PCM bank 51 row buffer misses
pcm_bank_51_row_buffer_misses 0

#Number of PCM bank 51 opens
pcm_bank_51_num_opens 0

#Number of PCM bank 51 accesses
pcm_bank_51_num_accesses 0

#Number of PCM bank 51 closes
pcm_bank_51_num_closes 0

#Number of PCM bank 51 read after read (RAR) hazards
pcm_bank_51_num_read_after_read 0

#Number of PCM bank 51 read after write (RAW) hazards
pcm_bank_51_num_read_after_write 0

#Number of PCM bank 51 write after read (WAR) hazards
pcm_bank_51_num_write_after_read 0

#Number of PCM bank 51 write after write (WAW) hazards
pcm_bank_51_num_write_after_write 0

#Number of cycles PCM bank 51 requests wait for lower priority requests
pcm_bank_51_wait_lower_priority_time 0

#Number of cycles PCM bank 51 requests wait for same priority requests
pcm_bank_51_wait_same_priority_time 0

#Number of cycles PCM bank 51 requests wait for higher priority requests
pcm_bank_51_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 52 spend in the queue
pcm_bank_52_queue_time 0

#Number of cycles PCM bank 52 spends opening rows for requests
pcm_bank_52_open_time 0

#Number of cycles PCM bank 52 spends accessing rows for requests
pcm_bank_52_access_time 0

#Number of cycles PCM bank 52 spends closing rows for requests
pcm_bank_52_close_time 0

#Number of PCM bank 52 read requests
pcm_bank_52_read_requests 0

#Number of PCM bank 52 write requests
pcm_bank_52_write_requests 0

#Number of cyclesPCM bank 52 read requests wait in the queue
pcm_bank_52_read_queue_time 0

#Number of cyclesPCM bank 52 write requests wait in the queue
pcm_bank_52_write_queue_time 0

#Total number of cycles of PCM bank 52 read requests
pcm_bank_52_read_total_time 0

#Total number of cycles of PCM bank 52 write requests
pcm_bank_52_write_total_time 0

#Number of PCM bank 52 row buffer hits
pcm_bank_52_row_buffer_hits 0

#Number of PCM bank 52 row buffer misses
pcm_bank_52_row_buffer_misses 0

#Number of PCM bank 52 opens
pcm_bank_52_num_opens 0

#Number of PCM bank 52 accesses
pcm_bank_52_num_accesses 0

#Number of PCM bank 52 closes
pcm_bank_52_num_closes 0

#Number of PCM bank 52 read after read (RAR) hazards
pcm_bank_52_num_read_after_read 0

#Number of PCM bank 52 read after write (RAW) hazards
pcm_bank_52_num_read_after_write 0

#Number of PCM bank 52 write after read (WAR) hazards
pcm_bank_52_num_write_after_read 0

#Number of PCM bank 52 write after write (WAW) hazards
pcm_bank_52_num_write_after_write 0

#Number of cycles PCM bank 52 requests wait for lower priority requests
pcm_bank_52_wait_lower_priority_time 0

#Number of cycles PCM bank 52 requests wait for same priority requests
pcm_bank_52_wait_same_priority_time 0

#Number of cycles PCM bank 52 requests wait for higher priority requests
pcm_bank_52_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 53 spend in the queue
pcm_bank_53_queue_time 0

#Number of cycles PCM bank 53 spends opening rows for requests
pcm_bank_53_open_time 0

#Number of cycles PCM bank 53 spends accessing rows for requests
pcm_bank_53_access_time 0

#Number of cycles PCM bank 53 spends closing rows for requests
pcm_bank_53_close_time 0

#Number of PCM bank 53 read requests
pcm_bank_53_read_requests 0

#Number of PCM bank 53 write requests
pcm_bank_53_write_requests 0

#Number of cyclesPCM bank 53 read requests wait in the queue
pcm_bank_53_read_queue_time 0

#Number of cyclesPCM bank 53 write requests wait in the queue
pcm_bank_53_write_queue_time 0

#Total number of cycles of PCM bank 53 read requests
pcm_bank_53_read_total_time 0

#Total number of cycles of PCM bank 53 write requests
pcm_bank_53_write_total_time 0

#Number of PCM bank 53 row buffer hits
pcm_bank_53_row_buffer_hits 0

#Number of PCM bank 53 row buffer misses
pcm_bank_53_row_buffer_misses 0

#Number of PCM bank 53 opens
pcm_bank_53_num_opens 0

#Number of PCM bank 53 accesses
pcm_bank_53_num_accesses 0

#Number of PCM bank 53 closes
pcm_bank_53_num_closes 0

#Number of PCM bank 53 read after read (RAR) hazards
pcm_bank_53_num_read_after_read 0

#Number of PCM bank 53 read after write (RAW) hazards
pcm_bank_53_num_read_after_write 0

#Number of PCM bank 53 write after read (WAR) hazards
pcm_bank_53_num_write_after_read 0

#Number of PCM bank 53 write after write (WAW) hazards
pcm_bank_53_num_write_after_write 0

#Number of cycles PCM bank 53 requests wait for lower priority requests
pcm_bank_53_wait_lower_priority_time 0

#Number of cycles PCM bank 53 requests wait for same priority requests
pcm_bank_53_wait_same_priority_time 0

#Number of cycles PCM bank 53 requests wait for higher priority requests
pcm_bank_53_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 54 spend in the queue
pcm_bank_54_queue_time 0

#Number of cycles PCM bank 54 spends opening rows for requests
pcm_bank_54_open_time 0

#Number of cycles PCM bank 54 spends accessing rows for requests
pcm_bank_54_access_time 0

#Number of cycles PCM bank 54 spends closing rows for requests
pcm_bank_54_close_time 0

#Number of PCM bank 54 read requests
pcm_bank_54_read_requests 0

#Number of PCM bank 54 write requests
pcm_bank_54_write_requests 0

#Number of cyclesPCM bank 54 read requests wait in the queue
pcm_bank_54_read_queue_time 0

#Number of cyclesPCM bank 54 write requests wait in the queue
pcm_bank_54_write_queue_time 0

#Total number of cycles of PCM bank 54 read requests
pcm_bank_54_read_total_time 0

#Total number of cycles of PCM bank 54 write requests
pcm_bank_54_write_total_time 0

#Number of PCM bank 54 row buffer hits
pcm_bank_54_row_buffer_hits 0

#Number of PCM bank 54 row buffer misses
pcm_bank_54_row_buffer_misses 0

#Number of PCM bank 54 opens
pcm_bank_54_num_opens 0

#Number of PCM bank 54 accesses
pcm_bank_54_num_accesses 0

#Number of PCM bank 54 closes
pcm_bank_54_num_closes 0

#Number of PCM bank 54 read after read (RAR) hazards
pcm_bank_54_num_read_after_read 0

#Number of PCM bank 54 read after write (RAW) hazards
pcm_bank_54_num_read_after_write 0

#Number of PCM bank 54 write after read (WAR) hazards
pcm_bank_54_num_write_after_read 0

#Number of PCM bank 54 write after write (WAW) hazards
pcm_bank_54_num_write_after_write 0

#Number of cycles PCM bank 54 requests wait for lower priority requests
pcm_bank_54_wait_lower_priority_time 0

#Number of cycles PCM bank 54 requests wait for same priority requests
pcm_bank_54_wait_same_priority_time 0

#Number of cycles PCM bank 54 requests wait for higher priority requests
pcm_bank_54_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 55 spend in the queue
pcm_bank_55_queue_time 0

#Number of cycles PCM bank 55 spends opening rows for requests
pcm_bank_55_open_time 0

#Number of cycles PCM bank 55 spends accessing rows for requests
pcm_bank_55_access_time 0

#Number of cycles PCM bank 55 spends closing rows for requests
pcm_bank_55_close_time 0

#Number of PCM bank 55 read requests
pcm_bank_55_read_requests 0

#Number of PCM bank 55 write requests
pcm_bank_55_write_requests 0

#Number of cyclesPCM bank 55 read requests wait in the queue
pcm_bank_55_read_queue_time 0

#Number of cyclesPCM bank 55 write requests wait in the queue
pcm_bank_55_write_queue_time 0

#Total number of cycles of PCM bank 55 read requests
pcm_bank_55_read_total_time 0

#Total number of cycles of PCM bank 55 write requests
pcm_bank_55_write_total_time 0

#Number of PCM bank 55 row buffer hits
pcm_bank_55_row_buffer_hits 0

#Number of PCM bank 55 row buffer misses
pcm_bank_55_row_buffer_misses 0

#Number of PCM bank 55 opens
pcm_bank_55_num_opens 0

#Number of PCM bank 55 accesses
pcm_bank_55_num_accesses 0

#Number of PCM bank 55 closes
pcm_bank_55_num_closes 0

#Number of PCM bank 55 read after read (RAR) hazards
pcm_bank_55_num_read_after_read 0

#Number of PCM bank 55 read after write (RAW) hazards
pcm_bank_55_num_read_after_write 0

#Number of PCM bank 55 write after read (WAR) hazards
pcm_bank_55_num_write_after_read 0

#Number of PCM bank 55 write after write (WAW) hazards
pcm_bank_55_num_write_after_write 0

#Number of cycles PCM bank 55 requests wait for lower priority requests
pcm_bank_55_wait_lower_priority_time 0

#Number of cycles PCM bank 55 requests wait for same priority requests
pcm_bank_55_wait_same_priority_time 0

#Number of cycles PCM bank 55 requests wait for higher priority requests
pcm_bank_55_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 56 spend in the queue
pcm_bank_56_queue_time 0

#Number of cycles PCM bank 56 spends opening rows for requests
pcm_bank_56_open_time 0

#Number of cycles PCM bank 56 spends accessing rows for requests
pcm_bank_56_access_time 0

#Number of cycles PCM bank 56 spends closing rows for requests
pcm_bank_56_close_time 0

#Number of PCM bank 56 read requests
pcm_bank_56_read_requests 0

#Number of PCM bank 56 write requests
pcm_bank_56_write_requests 0

#Number of cyclesPCM bank 56 read requests wait in the queue
pcm_bank_56_read_queue_time 0

#Number of cyclesPCM bank 56 write requests wait in the queue
pcm_bank_56_write_queue_time 0

#Total number of cycles of PCM bank 56 read requests
pcm_bank_56_read_total_time 0

#Total number of cycles of PCM bank 56 write requests
pcm_bank_56_write_total_time 0

#Number of PCM bank 56 row buffer hits
pcm_bank_56_row_buffer_hits 0

#Number of PCM bank 56 row buffer misses
pcm_bank_56_row_buffer_misses 0

#Number of PCM bank 56 opens
pcm_bank_56_num_opens 0

#Number of PCM bank 56 accesses
pcm_bank_56_num_accesses 0

#Number of PCM bank 56 closes
pcm_bank_56_num_closes 0

#Number of PCM bank 56 read after read (RAR) hazards
pcm_bank_56_num_read_after_read 0

#Number of PCM bank 56 read after write (RAW) hazards
pcm_bank_56_num_read_after_write 0

#Number of PCM bank 56 write after read (WAR) hazards
pcm_bank_56_num_write_after_read 0

#Number of PCM bank 56 write after write (WAW) hazards
pcm_bank_56_num_write_after_write 0

#Number of cycles PCM bank 56 requests wait for lower priority requests
pcm_bank_56_wait_lower_priority_time 0

#Number of cycles PCM bank 56 requests wait for same priority requests
pcm_bank_56_wait_same_priority_time 0

#Number of cycles PCM bank 56 requests wait for higher priority requests
pcm_bank_56_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 57 spend in the queue
pcm_bank_57_queue_time 0

#Number of cycles PCM bank 57 spends opening rows for requests
pcm_bank_57_open_time 0

#Number of cycles PCM bank 57 spends accessing rows for requests
pcm_bank_57_access_time 0

#Number of cycles PCM bank 57 spends closing rows for requests
pcm_bank_57_close_time 0

#Number of PCM bank 57 read requests
pcm_bank_57_read_requests 0

#Number of PCM bank 57 write requests
pcm_bank_57_write_requests 0

#Number of cyclesPCM bank 57 read requests wait in the queue
pcm_bank_57_read_queue_time 0

#Number of cyclesPCM bank 57 write requests wait in the queue
pcm_bank_57_write_queue_time 0

#Total number of cycles of PCM bank 57 read requests
pcm_bank_57_read_total_time 0

#Total number of cycles of PCM bank 57 write requests
pcm_bank_57_write_total_time 0

#Number of PCM bank 57 row buffer hits
pcm_bank_57_row_buffer_hits 0

#Number of PCM bank 57 row buffer misses
pcm_bank_57_row_buffer_misses 0

#Number of PCM bank 57 opens
pcm_bank_57_num_opens 0

#Number of PCM bank 57 accesses
pcm_bank_57_num_accesses 0

#Number of PCM bank 57 closes
pcm_bank_57_num_closes 0

#Number of PCM bank 57 read after read (RAR) hazards
pcm_bank_57_num_read_after_read 0

#Number of PCM bank 57 read after write (RAW) hazards
pcm_bank_57_num_read_after_write 0

#Number of PCM bank 57 write after read (WAR) hazards
pcm_bank_57_num_write_after_read 0

#Number of PCM bank 57 write after write (WAW) hazards
pcm_bank_57_num_write_after_write 0

#Number of cycles PCM bank 57 requests wait for lower priority requests
pcm_bank_57_wait_lower_priority_time 0

#Number of cycles PCM bank 57 requests wait for same priority requests
pcm_bank_57_wait_same_priority_time 0

#Number of cycles PCM bank 57 requests wait for higher priority requests
pcm_bank_57_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 58 spend in the queue
pcm_bank_58_queue_time 0

#Number of cycles PCM bank 58 spends opening rows for requests
pcm_bank_58_open_time 0

#Number of cycles PCM bank 58 spends accessing rows for requests
pcm_bank_58_access_time 0

#Number of cycles PCM bank 58 spends closing rows for requests
